Name,Price,Fuel Type,Transmission,Kilometers Driven,Make Year,Owner,location,Year,Location
2023 Renault TRIBER RXE MT,465000.00000000006,Petrol,Manual,15996,Jun 2023,1,Nexus Whitefield,2023,Nexus Whitefield
2021 Renault Duster RXZ 1.5 PETROL MT,737000.0,Petrol,Manual,66343,Jul 2021,1,Gandhi Nagar,2021,Gandhi Nagar
2017 Renault Kwid RXT 1.0 AMT,339000.0,Petrol,Automatic,24632,Jan 2017,1,"Bellahalli, Bengaluru",2017,Bellahalli
2021 Renault Kwid RXT 1.0 AMT (O),417000.0,Petrol,Automatic,4880,Jan 2021,1,"Whitefield Main Road, Bhoruka Tech Park, Bengaluru",2021,Whitefield Main Road
2017 Renault Kwid RXL,258000.0,Petrol,Manual,24948,May 2017,3,Gandhi Nagar,2017,Gandhi Nagar
2023 Renault Kwid RXT 1.0,401000.0,Petrol,Manual,12060,Jan 2023,2,"Hosur Road, Chikku Lakshmaiah Layout, Koramangala, Bangalore",2023,Hosur Road
2016 Renault Kwid RXE,220000.00000000003,Petrol,Manual,83783,Jan 2016,2,"Whitefield Main Road, Bhoruka Tech Park, Bengaluru",2016,Whitefield Main Road
2017 Renault Kwid RXT 1.0 AMT,310000.0,Petrol,Automatic,44277,Feb 2017,1,Gandhi Nagar,2017,Gandhi Nagar
2021 Renault TRIBER RXZ,521000.0,Petrol,Manual,27398,Feb 2021,2,Gandhi Nagar,2021,Gandhi Nagar
2021 Renault Kwid RXT 1.0 (O),368000.0,Petrol,Manual,26121,May 2021,1,"Hosur Road, Chikku Lakshmaiah Layout, Koramangala, Bangalore",2021,Hosur Road
2022 Renault Kiger RXT (O) MT,623000.0,Petrol,Manual,26579,Feb 2022,1,"Hosur Road, Chikku Lakshmaiah Layout, Koramangala, Bangalore",2022,Hosur Road
2020 Renault Kwid RXL 1.0 AMT,388000.0,Petrol,Automatic,5202,Aug 2020,1,Nexus Whitefield,2020,Nexus Whitefield
2018 Renault Kwid CLIMBER 1.0,310000.0,Petrol,Manual,28046,Jul 2018,2,"GT World Mall, Bengaluru",2018,GT World Mall
2017 Renault Kwid RXL,256999.99999999997,Petrol,Manual,58144,Dec 2017,1,Nexus Whitefield,2017,Nexus Whitefield
2016 Renault Kwid RXT 1.0,274000.0,Petrol,Manual,33027,Nov 2016,1,Gandhi Nagar,2016,Gandhi Nagar
2017 Renault Kwid RXT 0.8,291000.0,Petrol,Manual,34793,Aug 2017,1,"GT World Mall, Bengaluru",2017,GT World Mall
2017 Renault Kwid RXT 1.0 (O),293000.0,Petrol,Manual,118690,Mar 2017,1,"Hosur Road, Chikku Lakshmaiah Layout, Koramangala, Bangalore",2017,Hosur Road
2017 Renault Duster 110 PS RXZ 4X2 AMT DIESEL,590000.0,Diesel,Automatic,88763,May 2017,2,"Bellahalli, Bengaluru",2017,Bellahalli
2023 Renault TRIBER RXL MT,585000.0,Petrol,Manual,35525,Dec 2023,1,"Whitefield Main Road, Bhoruka Tech Park, Bengaluru",2023,Whitefield Main Road
2022 Renault Kwid CLIMBER AMT 1.0,432000.0,Petrol,Automatic,29608,Dec 2022,2,Gandhi Nagar,2022,Gandhi Nagar
2022 Renault Kwid CLIMBER MT 1.0,479000.0,Petrol,Manual,9462,May 2022,1,"Vaishnavi Sapphire Centre, Yeswanthpur",2022,Vaishnavi Sapphire Centre
2018 Renault Kwid CLIMBER 1.0 AMT,369000.0,Petrol,Automatic,67698,Aug 2018,1,"Whitefield Main Road, Bhoruka Tech Park, Bengaluru",2018,Whitefield Main Road
2020 Renault Duster RXZ 1.3 TURBO PETROL MT,760000.0,Petrol,Manual,47879,Jun 2020,2,"Bellahalli, Bengaluru",2020,Bellahalli
2023 Renault Kwid RXT 1.0 AMT,522000.0,Petrol,Automatic,14561,Jun 2023,1,Gandhi Nagar,2023,Gandhi Nagar
2017 Renault Kwid RXT 1.0,300000.0,Petrol,Manual,55114,Jun 2017,1,"Vaishnavi Sapphire Centre, Yeswanthpur",2017,Vaishnavi Sapphire Centre
2016 Renault Duster 110 PS RXZ 4X2 AMT DIESEL,679000.0,Diesel,Automatic,32040,Aug 2016,1,Nexus Whitefield,2016,Nexus Whitefield
2016 Renault Kwid RXT 1.0,286000.0,Petrol,Manual,36787,Sep 2016,1,Nexus Whitefield,2016,Nexus Whitefield
2018 Renault Kwid CLIMBER 1.0 AMT,342000.0,Petrol,Automatic,55646,Jul 2018,1,Nexus Whitefield,2018,Nexus Whitefield
2019 Renault Kwid RXT 0.8 (O),335000.0,Petrol,Manual,55158,Feb 2019,1,"Bellahalli, Bengaluru",2019,Bellahalli
2017 Renault Kwid RXL,278000.0,Petrol,Manual,39846,Mar 2017,1,"GT World Mall, Bengaluru",2017,GT World Mall
2018 Renault Kwid RXT 1.0,320000.0,Petrol,Manual,49561,Apr 2018,1,Nexus Whitefield,2018,Nexus Whitefield
2021 Renault Kwid RXT 1.0 (O),361000.0,Petrol,Manual,54216,Jun 2021,1,"Vaishnavi Sapphire Centre, Yeswanthpur",2021,Vaishnavi Sapphire Centre
2022 Renault Kwid RXT 1.0 AMT,453000.0,Petrol,Automatic,11633,Mar 2022,1,"Whitefield Main Road, Bhoruka Tech Park, Bengaluru",2022,Whitefield Main Road
2023 Renault Kwid RXT 1.0,421000.0,Petrol,Manual,17735,Apr 2023,1,"GT World Mall, Bengaluru",2023,GT World Mall
2018 Renault Kwid RXT 1.0 AMT (O),386000.0,Petrol,Automatic,30323,Jul 2018,1,"Hosur Road, Chikku Lakshmaiah Layout, Koramangala, Bangalore",2018,Hosur Road
2023 Renault TRIBER RXZ,708000.0,Petrol,Manual,18621,Mar 2023,1,"GT World Mall, Bengaluru",2023,GT World Mall
2022 Renault Kiger RXZ AMT DUAL TONE,656000.0,Petrol,Automatic,34154,Oct 2022,1,"Bellahalli, Bengaluru",2022,Bellahalli
2014 Renault Duster 85 PS RXL DIESEL (OPT),483000.0,Diesel,Manual,80636,Mar 2014,2,Nexus Whitefield,2014,Nexus Whitefield
2024 Renault Kwid RXT 1.0 AMT,525000.0,Petrol,Automatic,12216,Apr 2024,1,"Bellahalli, Bengaluru",2024,Bellahalli
2021 Renault Kwid RXL,372000.0,Petrol,Manual,28327,Aug 2021,1,"GT World Mall, Bengaluru",2021,GT World Mall
2022 Renault TRIBER RXZ AMT,619000.0,Petrol,Automatic,53012,Feb 2022,1,"Bellahalli, Bengaluru",2022,Bellahalli
2022 Renault Kwid CLIMBER AMT 1.0,447000.0,Petrol,Automatic,46292,Jan 2022,1,"Bellahalli, Bengaluru",2022,Bellahalli
2019 Renault Duster 85 PS RXZ DIESEL,767000.0,Diesel,Manual,94521,Feb 2019,1,"Whitefield Main Road, Bhoruka Tech Park, Bengaluru",2019,Whitefield Main Road
2020 Renault Duster RXZ 1.5 PETROL MT,681000.0,Petrol,Manual,63077,Aug 2020,1,"Bellahalli, Bengaluru",2020,Bellahalli
2022 Renault Kwid CLIMBER MT 1.0,458000.0,Petrol,Manual,32565,Apr 2022,1,Gandhi Nagar,2022,Gandhi Nagar
2021 Renault Kiger RXZ TURBO MT DUAL TONE,685000.0,Petrol,Manual,36790,Jun 2021,1,Gandhi Nagar,2021,Gandhi Nagar
2024 Renault Kiger RXZ TURBO CVT,893000.0,Petrol,Automatic,11862,Jul 2024,1,"Bellahalli, Bengaluru",2024,Bellahalli
2017 Renault Duster 110 PS RXZ 4X2 AMT DIESEL,652000.0,Diesel,Automatic,94612,Jul 2017,1,"Whitefield Main Road, Bhoruka Tech Park, Bengaluru",2017,Whitefield Main Road
2018 Renault Captur RXT PETROL,552000.0,Petrol,Manual,65688,Jan 2018,1,"Hosur Road, Chikku Lakshmaiah Layout, Koramangala, Bangalore",2018,Hosur Road
2018 Renault Duster 110 PS RXZ DIESEL,702000.0,Diesel,Manual,82474,Jan 2018,1,"Vaishnavi Sapphire Centre, Yeswanthpur",2018,Vaishnavi Sapphire Centre
2019 Renault Kwid RXT 0.8 (O),293000.0,Petrol,Manual,106473,Jun 2019,2,Electronic City Bengaluru Karnataka,2019,Electronic City Bengaluru Karnataka
2014 Renault Duster RXL PETROL,475000.0,Petrol,Manual,68069,Feb 2014,1,Frazer Town Bengaluru Karnataka,2014,Frazer Town Bengaluru Karnataka
2015 Renault Duster 110 PS RXL DIESEL,266000.0,Diesel,Manual,100000,Nov 2015,2,Bommanahalli Bengaluru Karnataka,2015,Bommanahalli Bengaluru Karnataka
2019 Renault Duster 85 PS RXS MT DIESEL,850000.0,Diesel,Manual,42395,Apr 2019,2,Kodigehalli Bengaluru Karnataka,2019,Kodigehalli Bengaluru Karnataka
2016 Renault Kwid RXT 1.0,213000.0,Petrol,Manual,65926,Jul 2016,1,White Field Bengaluru Karnataka,2016,White Field Bengaluru Karnataka
2016 Renault Kwid RXT 0.8 (O),210000.0,Petrol,Manual,126273,Aug 2016,1,Whitefield Bengaluru Karnataka,2016,Whitefield Bengaluru Karnataka
2019 Renault Kwid RXT 0.8 (O),200000.0,Petrol,Manual,81127,Feb 2019,1,Shriram WYTField Bendiganahalli Karnataka,2019,Shriram WYTField Bendiganahalli Karnataka
2016 Renault Kwid RXT 0.8,279000.0,Petrol,Manual,49085,Apr 2016,3,Jakkur Bengaluru Karnataka,2016,Jakkur Bengaluru Karnataka
2017 Renault Kwid RXT 1.0,345000.0,Petrol,Manual,74246,Nov 2017,1,Banashankari Bengaluru Karnataka,2017,Banashankari Bengaluru Karnataka
2016 Renault Kwid RXT 0.8,194000.0,Petrol,Manual,76986,May 2016,4,Yeswanthpur Bengaluru,2016,Yeswanthpur Bengaluru
2017 Renault Kwid RXL 1.0 AMT,360000.0,Petrol,Automatic,63923,Apr 2017,2,Panduranga Nagar Bengaluru Karnataka,2017,Panduranga Nagar Bengaluru Karnataka
2018 Renault Kwid CLIMBER 1.0,320000.0,Petrol,Manual,46272,Jan 2018,1,Bengaluru Bellahalli Karnataka,2018,Bengaluru Bellahalli Karnataka
2019 Renault TRIBER RXZ,409999.99999999994,Petrol,Manual,59640,Nov 2019,2,Dodda Banaswadi Bengaluru Karnataka,2019,Dodda Banaswadi Bengaluru Karnataka
2016 Renault Kwid RXT 0.8,260000.0,Petrol,Manual,75441,Feb 2016,1,Kadubeesanahalli Bengaluru Karnataka,2016,Kadubeesanahalli Bengaluru Karnataka
2018 Renault Kwid CLIMBER 1.0 AMT,400000.0,Petrol,Automatic,30099,May 2018,2,Nehru Nagar Bengaluru Karnataka,2018,Nehru Nagar Bengaluru Karnataka
2020 Renault TRIBER RXE MT,463999.99999999994,Petrol,Manual,90173,Nov 2020,1,Aavalahalli Bengaluru,2020,Aavalahalli Bengaluru
2013 Renault Scala RXL DIESEL,158000.0,Diesel,Manual,126606,Jan 2013,2,Hegganahalli Bengaluru Karnataka,2013,Hegganahalli Bengaluru Karnataka
2017 Renault Kwid RXT 1.0 AMT,350000.0,Petrol,Automatic,38041,Feb 2017,2,Whitefield Bengaluru Karnataka,2017,Whitefield Bengaluru Karnataka
2022 Renault Kiger RXT MT,556000.0,Petrol,Manual,54557,Jul 2022,1,Peenya Bengaluru Karnataka,2022,Peenya Bengaluru Karnataka
2015 Renault Kwid RXT 0.8,267000.0,Petrol,Manual,100456,Sep 2015,2,J. P. Nagar Bengaluru,2015,J. P. Nagar Bengaluru
2018 Renault Kwid RXT 1.0 AMT (O),380000.0,Petrol,Automatic,48256,Oct 2018,2,Varadharaja Nagar Bengaluru Karnataka,2018,Varadharaja Nagar Bengaluru Karnataka
2021 Renault Kwid RXL 1.0 AMT,355000.0,Petrol,Automatic,9089,Jul 2021,2,Hoodi Bengaluru Karnataka,2021,Hoodi Bengaluru Karnataka
2017 Renault Kwid RXT 1.0 AMT (O),319000.0,Petrol,Automatic,36924,Feb 2017,3,Krishnarajapuram Bengaluru,2017,Krishnarajapuram Bengaluru
2018 Renault Kwid RXT 1.0 AMT,422000.0,Petrol,Automatic,27893,Sep 2018,1,Konadasapura Bengaluru Karnataka,2018,Konadasapura Bengaluru Karnataka
2016 Renault Kwid RXT 0.8,248000.0,Petrol,Manual,56338,Jun 2016,1,Krishnarajapura Bengaluru Karnataka,2016,Krishnarajapura Bengaluru Karnataka
2020 Renault Kwid CLIMBER 1.0 (O),415000.00000000006,Petrol,Manual,34185,Aug 2020,1,Naagarabhaavi Bengaluru,2020,Naagarabhaavi Bengaluru
2012 Renault Scala RXL DIESEL,215000.0,Diesel,Manual,126000,Dec 2012,1,Banaswadi Bengaluru Karnataka,2012,Banaswadi Bengaluru Karnataka
2018 Renault Kwid RXT 1.0 AMT,360000.0,Petrol,Automatic,17851,Jan 2018,3,Doddanagamangala Village Bengaluru Karnataka,2018,Doddanagamangala Village Bengaluru Karnataka
2020 Renault TRIBER RXL MT,600000.0,Petrol,Manual,118215,Dec 2020,2,Hebbal Bengaluru,2020,Hebbal Bengaluru
2021 Renault Kwid RXT 1.0 (O),450000.0,Petrol,Manual,18630,Feb 2021,1,Manchenahalli Bengaluru Karnataka,2021,Manchenahalli Bengaluru Karnataka
2016 Renault Duster 85 PS RXE DIESEL,542000.0,Diesel,Manual,77909,May 2016,1,Banashankari Temple Ward Bengaluru Karnataka,2016,Banashankari Temple Ward Bengaluru Karnataka
2017 Renault Kwid RXL 1.0,300000.0,Petrol,Manual,31360,Mar 2017,2,Viveka Nagar Bengaluru Karnataka,2017,Viveka Nagar Bengaluru Karnataka
2023 Renault TRIBER RXT,750000.0,Petrol,Manual,17468,Jul 2023,1,Kogilu Bengaluru Karnataka,2023,Kogilu Bengaluru Karnataka
2021 Renault Kwid RXL,425000.0,Petrol,Manual,12393,Aug 2021,1,Anjanadri Layout Konanakunte Bengaluru,2021,Anjanadri Layout Konanakunte Bengaluru
2021 Renault Kwid RXT 1.0 (O),380000.0,Petrol,Manual,72336,Mar 2021,2,Nagavara Bengaluru,2021,Nagavara Bengaluru
2020 Renault Kwid RXT 1.0 (O),441000.0,Petrol,Manual,24332,Oct 2020,1,Aavalahalli Bengaluru Karnataka,2020,Aavalahalli Bengaluru Karnataka
2017 Renault Kwid CLIMBER 1.0 AMT,318000.0,Petrol,Automatic,56252,Apr 2017,2,J. P. Nagar Bengaluru Karnataka,2017,J. P. Nagar Bengaluru Karnataka
2023 Renault Kwid RXT 1.0 AMT,509999.99999999994,Petrol,Automatic,1248,Jul 2023,1,Krishnarajapuram Bengaluru Karnataka,2023,Krishnarajapuram Bengaluru Karnataka
2023 Renault Kwid RXT 1.0 AMT,604000.0,Petrol,Automatic,2938,Jul 2023,1,Subramanyapura Bengaluru Karnataka,2023,Subramanyapura Bengaluru Karnataka
2016 Renault Duster 110 PS RXL 4X2 AMT,434999.99999999994,Diesel,Automatic,89398,Apr 2016,2,Bennigana Halli Bengaluru Karnataka,2016,Bennigana Halli Bengaluru Karnataka
2020 Renault TRIBER RXZ AMT,600000.0,Petrol,Automatic,37796,Aug 2020,1,Electronic City Bengaluru Karnataka,2020,Electronic City Bengaluru Karnataka
2019 Renault TRIBER RXL MT,636000.0,Petrol,Manual,7394,Sep 2019,1,ಕೋಣನಕುಂಟೆ ಬೆಂಗಳೂರು ಕರ್ನಾಟಕ,2019,ಕೋಣನಕುಂಟೆ ಬೆಂಗಳೂರು ಕರ್ನಾಟಕ
2020 Renault TRIBER RXZ AMT,650000.0,Petrol,Automatic,21500,Jul 2020,1,Choodasandra Bengaluru Karnataka,2020,Choodasandra Bengaluru Karnataka
2023 Renault Kwid CLIMBER MT 1.0,550000.0,Petrol,Manual,9629,Apr 2023,1,Kothnur Bengaluru Karnataka,2023,Kothnur Bengaluru Karnataka
2017 Renault Kwid RXT 1.0 AMT,295000.0,Petrol,Automatic,66992,Feb 2017,3,Kadugodi Bengaluru Karnataka,2017,Kadugodi Bengaluru Karnataka
2023 Renault Kwid RXT 1.0,473000.00000000006,Petrol,Manual,35972,Feb 2023,1,Bengaluru Ullal Karnataka,2023,Bengaluru Ullal Karnataka
2014 Renault Duster 85 PS RXL DIESEL,600000.0,Diesel,Manual,88835,Dec 2014,1,BTM Layout Bengaluru,2014,BTM Layout Bengaluru
2012 Renault Duster 85 PS RXL DIESEL,300000.0,Diesel,Manual,113934,Jan 2012,3,Kadusonnapanahalli Bengaluru Karnataka,2012,Kadusonnapanahalli Bengaluru Karnataka
2017 Renault Duster 85 PS RXZ DIESEL,695000.0,Diesel,Manual,48880,May 2017,1,Koti Hosahalli Bengaluru Karnataka,2017,Koti Hosahalli Bengaluru Karnataka
2014 Renault Duster 110 PS RXZ 4X4 MT DIESEL,640000.0,Diesel,Manual,57000,Aug 2014,1,Kammanahalli Bengaluru Karnataka,2014,Kammanahalli Bengaluru Karnataka
2014 Renault Duster 85 PS RXL DIESEL,380000.0,Diesel,Manual,106000,Jan 2014,3,Kodipalya Bengaluru,2014,Kodipalya Bengaluru
2021 Renault TRIBER RXZ,625000.0,Petrol,Manual,38579,Feb 2021,1,Mathikere Bengaluru,2021,Mathikere Bengaluru
2015 Renault Duster 110 PS RXZ 4X4 MT DIESEL,592000.0,Diesel,Manual,70510,Jan 2015,3,Kengeri Satellite Town Bengaluru Karnataka,2015,Kengeri Satellite Town Bengaluru Karnataka
2021 Renault Kwid CLIMBER 1.0 AMT,482000.0,Petrol,Automatic,57080,Aug 2021,2,Ambalamukku Thiruvananthapuram,2021,Ambalamukku Thiruvananthapuram
2019 Renault Kwid CLIMBER 1.0 AMT,350000.0,Petrol,Automatic,37995,May 2019,2,Yelahanka Bengaluru Karnataka,2019,Yelahanka Bengaluru Karnataka
2016 Renault Duster 110 PS RXZ 4X2 AMT DIESEL,595000.0,Diesel,Automatic,128150,Aug 2016,2,Nandini Layout Bengaluru Karnataka,2016,Nandini Layout Bengaluru Karnataka
2022 Renault Kwid RXT 1.0 AMT,542000.0,Petrol,Automatic,17000,Nov 2022,1,Electronic City Bengaluru,2022,Electronic City Bengaluru
2014 Renault Duster 110 PS RXL DIESEL,400000.0,Diesel,Manual,137652,Aug 2014,1,Kothnur Bengaluru Karnataka,2014,Kothnur Bengaluru Karnataka
2013 Renault Pulse RXL PETROL,300000.0,Petrol,Manual,62473,Jun 2013,1,Chandra Layout Bengaluru Karnataka,2013,Chandra Layout Bengaluru Karnataka
2018 Renault Kwid CLIMBER 1.0 AMT,400000.0,Petrol,Automatic,29917,May 2018,2,Nehru Nagar Bengaluru,2018,Nehru Nagar Bengaluru
2013 Renault Duster 110 PS RXL DIESEL,519000.00000000006,Diesel,Manual,172446,Jun 2013,1,Electronic City Bengaluru Karnataka,2013,Electronic City Bengaluru Karnataka
2018 Renault Captur RXL DIESEL,700000.0,Diesel,Manual,139387,Jan 2018,2,K. C. Krishna Reddy Layout Bengaluru Karnataka,2018,K. C. Krishna Reddy Layout Bengaluru Karnataka
2019 Renault Duster 110 PS RXS MT DIESEL,725000.0,Diesel,Manual,88115,Sep 2019,2,Thanisandra Bengaluru Karnataka,2019,Thanisandra Bengaluru Karnataka
2014 Renault Duster 85 PS RXL DIESEL,525000.0,Diesel,Manual,88646,Dec 2014,1,BTM Layout Bengaluru,2014,BTM Layout Bengaluru
2019 Renault TRIBER RXZ,550000.0,Petrol,Manual,80017,Dec 2019,1,Krishnarajapuram Bengaluru Karnataka,2019,Krishnarajapuram Bengaluru Karnataka
2023 Renault TRIBER RXZ AMT,738000.0,Petrol,Automatic,7767,Jul 2023,1,Kannuru Bengaluru,2023,Kannuru Bengaluru
2020 Renault TRIBER RXZ,516000.0,Petrol,Manual,82418,Feb 2020,2,RT Nagar Bengaluru Karnataka,2020,RT Nagar Bengaluru Karnataka
2021 Renault TRIBER RXZ DUAL TONE,575000.0,Petrol,Manual,83856,Mar 2021,1,Opposite to ZED Mansion Bengaluru Karnataka,2021,Opposite to ZED Mansion Bengaluru Karnataka
2017 Renault Kwid RXT 1.0 AMT,360000.0,Petrol,Automatic,22407,Mar 2017,2,Doddakannelli Bengaluru,2017,Doddakannelli Bengaluru
2021 Renault Kwid RXL,398000.0,Petrol,Manual,26021,Nov 2021,1,Hullahalli Bengaluru Karnataka,2021,Hullahalli Bengaluru Karnataka
2021 Renault Kwid CLIMBER 1.0 (O),428000.0,Petrol,Manual,25133,Oct 2021,2,Murgeshpallya Bengaluru,2021,Murgeshpallya Bengaluru
2016 Renault Lodgy 85 PS RXL WORLD EDITION 8 STR,513999.99999999994,Diesel,Manual,43812,Oct 2016,1,Electronic City Bengaluru Karnataka,2016,Electronic City Bengaluru Karnataka
2018 Renault Duster RXL PETROL,760000.0,Petrol,Manual,19600,Sep 2018,1,Kacharakanahalli Bengaluru Karnataka,2018,Kacharakanahalli Bengaluru Karnataka
2013 Renault Duster 85 PS RXE DIESEL,340000.0,Diesel,Manual,142126,Jun 2013,2,RK Hegde Nagar Bengaluru,2013,RK Hegde Nagar Bengaluru
2021 Renault Kwid CLIMBER 1.0 (O),405000.0,Petrol,Manual,119678,Aug 2021,2,Jayanagar Bengaluru Karnataka,2021,Jayanagar Bengaluru Karnataka
2022 Renault Kiger RXT AMT,620000.0,Petrol,Automatic,18285,Sep 2022,1,Maruthi Sevanagar Bengaluru Karnataka,2022,Maruthi Sevanagar Bengaluru Karnataka
2014 Renault Duster 85 PS RXL DIESEL,370000.0,Diesel,Manual,100451,Jan 2014,3,Mahalakshmi Layout Bengaluru Karnataka,2014,Mahalakshmi Layout Bengaluru Karnataka
2018 Renault Duster 110 PS RXZ 4X2 AMT DIESEL,650000.0,Diesel,Automatic,193759,May 2018,1,Vishveshwaraya Nagar Bengaluru Karnataka,2018,Vishveshwaraya Nagar Bengaluru Karnataka
2022 Renault Kiger RXZ TURBO CVT,899000.0,Petrol,Automatic,41620,Mar 2022,1,Annapurneshwari Nagar Bengaluru,2022,Annapurneshwari Nagar Bengaluru
2014 Renault Duster 85 PS RXL PLUS DIESEL,500000.0,Diesel,Manual,90143,Feb 2014,2,Bommanahalli Bengaluru Karnataka,2014,Bommanahalli Bengaluru Karnataka
2018 Renault Duster 110 PS RXZ DIESEL,850000.0,Diesel,Manual,119862,Jan 2018,1,Bangalore Jakkur Bangalore,2018,Bangalore Jakkur Bangalore
2018 Renault Kwid RXT 1.0 AMT,352000.0,Petrol,Automatic,18009,Nov 2018,3,Kaggadasapura Bengaluru Karnataka,2018,Kaggadasapura Bengaluru Karnataka
2013 Renault Duster 110 PS RXL ADVENTURE,323000.0,Diesel,Manual,106700,Jan 2013,3,Byraveshwaranagar Bengaluru,2013,Byraveshwaranagar Bengaluru
2018 Renault Captur RXL PETROL,665000.0,Petrol,Manual,42426,Jan 2018,1,Seshadripuram Bengaluru Karnataka,2018,Seshadripuram Bengaluru Karnataka
2018 Renault Kwid RXT 1.0 AMT,321000.0,Petrol,Automatic,49512,Mar 2018,2,RK Hegde Nagar Bengaluru Karnataka,2018,RK Hegde Nagar Bengaluru Karnataka
2022 Renault Kiger RXZ TURBO CVT DUAL TONE,860000.0,Petrol,Automatic,30407,May 2022,1,Gunjur Bengaluru,2022,Gunjur Bengaluru
2016 Renault Duster 110 PS RXL 4X2 AMT,474000.0,Diesel,Automatic,190942,May 2016,2,S.G. Palya Bengaluru Karnataka,2016,S.G. Palya Bengaluru Karnataka
2021 Renault Kiger RXT (O) MT,650000.0,Petrol,Manual,15250,Dec 2021,2,Nagasandra Bengaluru Karnataka,2021,Nagasandra Bengaluru Karnataka
2023 Renault Kiger RXT (O) AMT,749000.0,Petrol,Automatic,10754,Sep 2023,1,Gottigere Bengaluru Karnataka,2023,Gottigere Bengaluru Karnataka
2016 Renault Duster 110 PS RXL 4X2 AMT,758000.0,Diesel,Automatic,77068,May 2016,1,Yamare Village Bengaluru Karnataka,2016,Yamare Village Bengaluru Karnataka
2016 Renault Duster 110 PS RXZ 4X2 AMT DIESEL,740000.0,Diesel,Automatic,33517,Aug 2016,1,RT Nagar Bengaluru Karnataka,2016,RT Nagar Bengaluru Karnataka
2021 Renault Kiger RXZ TURBO CVT,816000.0,Petrol,Automatic,25332,Nov 2021,1,Panduranga Nagar Bengaluru Karnataka,2021,Panduranga Nagar Bengaluru Karnataka
2024 Renault Kiger RXT (O) TURBO CVT DUAL TONE,991000.0,Petrol,Automatic,10340,Feb 2024,1,Bellandur Bengaluru Karnataka,2024,Bellandur Bengaluru Karnataka
2018 Renault Duster RXS CVT,595000.0,Petrol,Automatic,800200,Jan 2018,2,Battarahalli Bengaluru Karnataka,2018,Battarahalli Bengaluru Karnataka
2023 Renault Kiger RXZ TURBO CVT,911000.0,Petrol,Automatic,28526,Feb 2023,1,Bangalore North Bengaluru Urban Karnataka,2023,Bangalore North Bengaluru Urban Karnataka
2021 Renault Kiger RXT 1.0 TURBO MT,611000.0,Petrol,Manual,73356,Feb 2021,3,Sector 32 Gurugram,2021,Sector 32 Gurugram
2017 Renault Duster 110 PS RXZ 4X2 AMT DIESEL,785000.0,Diesel,Automatic,69594,Jun 2017,1,Bidare Agraha Bengaluru,2017,Bidare Agraha Bengaluru
2015 Renault Duster 85 PS RXE DIESEL,550000.0,Diesel,Manual,57619,Feb 2015,1,J. P. Nagar Bengaluru Karnataka,2015,J. P. Nagar Bengaluru Karnataka
2015 Renault Duster 85 PS RXL DIESEL,507000.0,Diesel,Manual,73993,Jul 2015,2,Kothanur Bengaluru Karnataka,2015,Kothanur Bengaluru Karnataka
2017 Renault Duster RXL PETROL,598000.0,Petrol,Manual,53000,Mar 2017,3,BTM Layout Bengaluru Karnataka,2017,BTM Layout Bengaluru Karnataka
2021 Renault Kiger RXZ TURBO CVT DUAL TONE,780000.0,Petrol,Automatic,29200,Mar 2021,2,Gottigere Bengaluru Karnataka,2021,Gottigere Bengaluru Karnataka
2023 Renault Kiger RXT (O) MT DUAL TONE,780000.0,Petrol,Manual,8310,Feb 2023,1,Kalyan Nagar Bengaluru Karnataka,2023,Kalyan Nagar Bengaluru Karnataka
2022 Renault Kiger RXT (O) AMT DUAL TONE,700000.0,Petrol,Automatic,44840,Jun 2022,2,Electronic City Bengaluru Karnataka,2022,Electronic City Bengaluru Karnataka
2018 Renault Duster RXS CVT,594000.0,Petrol,Automatic,62716,Sep 2018,1,Doddakannelli Bengaluru Karnataka,2018,Doddakannelli Bengaluru Karnataka
2023 Renault Kiger RXT (O) AMT,836000.0,Petrol,Automatic,4123,Aug 2023,1,Amrutahalli Bengaluru Karnataka,2023,Amrutahalli Bengaluru Karnataka
